no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|▏         | 13135/1000000 [06:19<19:22:16, 14.15it/s]
  1%|▏         | 13137/1000000 [06:19<19:29:06, 14.07it/s]
  1%|▏         | 13139/1000000 [06:19<19:25:42, 14.11it/s]
  1%|▏         | 13141/1000000 [06:20<19:43:23, 13.90it/s]
  1%|▏         | 13143/1000000 [06:20<19:56:10, 13.75it/s]
  1%|▏         | 13145/1000000 [06:20<19:25:13, 14.12it/s]
  1%|▏         | 13147/1000000 [06:20<18:54:46, 14.49it/s]
  1%|▏         | 13149/1000000 [06:20<18:42:41, 14.65it/s]
  1%|▏         | 13151/1000000 [06:20<18:25:57, 14.87it/s]
  1%|▏         | 13153/1000000 [06:20<18:47:40, 14.59it/s]
  1%|▏         | 13155/1000000 [06:21<19:26:50, 14.10it/s]
  1%|▏         | 13157/1000000 [06:21<19:50:55, 13.81it/s]
  1%|▏         | 13159/1000000 [06:21<20:15:05, 13.54it/s]
  1%|▏         | 13161/1000000 [06:21<19:47:58, 13.84it/s]
  1%|▏         | 13163/1000000 [06:21<19:15:21, 14.24it/s]
  1%|▏         | 13165/1000000 [06:21<18:44:07, 14.63it/s]
  1%|▏         | 13167/1000000 [06:21<18:29:50, 14.82it/s]
  1%|▏         | 13169/1000000 [06:22<18:24:10, 14.90it/s]
  1%|▏         | 13171/1000000 [06:22<18:18:53, 14.97it/s]
  1%|▏         | 13173/1000000 [06:22<18:32:21, 14.79it/s]
  1%|▏         | 13175/1000000 [06:22<18:34:36, 14.76it/s]
  1%|▏         | 13177/1000000 [06:22<18:25:44, 14.87it/s]
  1%|▏         | 13179/1000000 [06:22<18:59:41, 14.43it/s]
  1%|▏         | 13181/1000000 [06:22<19:14:52, 14.24it/s]
  1%|▏         | 13183/1000000 [06:23<18:49:49, 14.56it/s]
  1%|▏         | 13185/1000000 [06:23<18:30:50, 14.81it/s]
  1%|▏         | 13187/1000000 [06:23<18:22:20, 14.92it/s]
  1%|▏         | 13189/1000000 [06:23<18:09:36, 15.09it/s]
  1%|▏         | 13191/1000000 [06:23<18:03:16, 15.18it/s]
  1%|▏         | 13193/1000000 [06:23<18:01:39, 15.21it/s]
  1%|▏         | 13195/1000000 [06:23<17:55:59, 15.29it/s]
  1%|▏         | 13197/1000000 [06:23<18:00:15, 15.22it/s]
  1%|▏         | 13199/1000000 [06:24<18:00:21, 15.22it/s]
  1%|▏         | 13201/1000000 [06:24<17:53:52, 15.32it/s]
  1%|▏         | 13203/1000000 [06:24<17:47:38, 15.40it/s]
  1%|▏         | 13205/1000000 [06:24<17:41:55, 15.49it/s]
  1%|▏         | 13207/1000000 [06:24<17:37:59, 15.55it/s]
  1%|▏         | 13209/1000000 [06:24<17:35:52, 15.58it/s]
  1%|▏         | 13211/1000000 [06:24<17:34:03, 15.60it/s]
  1%|▏         | 13213/1000000 [06:24<17:34:13, 15.60it/s]
  1%|▏         | 13215/1000000 [06:25<17:34:24, 15.60it/s]
  1%|▏         | 13217/1000000 [06:25<17:31:50, 15.64it/s]
  1%|▏         | 13219/1000000 [06:25<17:31:58, 15.63it/s]
  1%|▏         | 13221/1000000 [06:25<17:34:26, 15.60it/s]
  1%|▏         | 13223/1000000 [06:25<17:44:18, 15.45it/s]
  1%|▏         | 13225/1000000 [06:25<17:50:20, 15.37it/s]
  1%|▏         | 13227/1000000 [06:25<17:49:47, 15.37it/s]
  1%|▏         | 13229/1000000 [06:26<17:48:50, 15.39it/s]
  1%|▏         | 13231/1000000 [06:26<17:51:48, 15.34it/s]
  1%|▏         | 13233/1000000 [06:26<17:55:30, 15.29it/s]
  1%|▏         | 13235/1000000 [06:26<18:20:05, 14.95it/s]
  1%|▏         | 13237/1000000 [06:26<18:22:17, 14.92it/s]
  1%|▏         | 13239/1000000 [06:26<18:58:32, 14.44it/s]
  1%|▏         | 13241/1000000 [06:26<19:28:50, 14.07it/s]
  1%|▏         | 13243/1000000 [06:26<19:27:55, 14.08it/s]
  1%|▏         | 13245/1000000 [06:27<19:14:55, 14.24it/s]
  1%|▏         | 13247/1000000 [06:27<19:14:14, 14.25it/s]
  1%|▏         | 13249/1000000 [06:27<18:39:12, 14.69it/s]
  1%|▏         | 13251/1000000 [06:27<18:25:40, 14.87it/s]
  1%|▏         | 13253/1000000 [06:27<18:32:36, 14.78it/s]
  1%|▏         | 13255/1000000 [06:27<18:23:59, 14.90it/s]
  1%|▏         | 13257/1000000 [06:27<18:11:28, 15.07it/s]
  1%|▏         | 13259/1000000 [06:28<18:07:54, 15.12it/s]
  1%|▏         | 13261/1000000 [06:28<18:04:09, 15.17it/s]
  1%|▏         | 13263/1000000 [06:28<18:29:54, 14.82it/s]
  1%|▏         | 13265/1000000 [06:28<18:22:16, 14.92it/s]
  1%|▏         | 13267/1000000 [06:28<18:10:25, 15.08it/s]
  1%|▏         | 13269/1000000 [06:28<18:23:24, 14.90it/s]
  1%|▏         | 13271/1000000 [06:28<18:43:30, 14.64it/s]
  1%|▏         | 13273/1000000 [06:29<18:24:13, 14.89it/s]
  1%|▏         | 13275/1000000 [06:29<18:24:13, 14.89it/s]
  1%|▏         | 13277/1000000 [06:29<18:57:33, 14.46it/s]
  1%|▏         | 13279/1000000 [06:29<18:45:47, 14.61it/s]
  1%|▏         | 13281/1000000 [06:29<18:28:04, 14.84it/s]
  1%|▏         | 13283/1000000 [06:29<18:16:06, 15.00it/s]
  1%|▏         | 13285/1000000 [06:29<18:47:29, 14.59it/s]
  1%|▏         | 13287/1000000 [06:29<19:38:41, 13.95it/s]
  1%|▏         | 13289/1000000 [06:30<19:14:07, 14.25it/s]
  1%|▏         | 13291/1000000 [06:30<18:51:36, 14.53it/s]
  1%|▏         | 13293/1000000 [06:30<18:35:38, 14.74it/s]
  1%|▏         | 13295/1000000 [06:30<18:20:08, 14.95it/s]
  1%|▏         | 13297/1000000 [06:30<18:25:22, 14.88it/s]
  1%|▏         | 13299/1000000 [06:30<19:04:39, 14.37it/s]
  1%|▏         | 13301/1000000 [06:30<19:12:22, 14.27it/s]
  1%|▏         | 13303/1000000 [06:31<19:35:13, 13.99it/s]
  1%|▏         | 13305/1000000 [06:31<19:52:14, 13.79it/s]
  1%|▏         | 13307/1000000 [06:31<20:05:31, 13.64it/s]
  1%|▏         | 13309/1000000 [06:31<19:55:40, 13.75it/s]
  1%|▏         | 13311/1000000 [06:31<19:32:35, 14.02it/s]
  1%|▏         | 13313/1000000 [06:34<138:31:34,  1.98it/s]
  1%|▏         | 13315/1000000 [06:34<102:15:38,  2.68it/s]
  1%|▏         | 13317/1000000 [06:34<77:08:50,  3.55it/s] 
  1%|▏         | 13319/1000000 [06:35<59:59:13,  4.57it/s]
  1%|▏         | 13321/1000000 [06:35<47:46:59,  5.74it/s]
  1%|▏         | 13323/1000000 [06:35<39:35:29,  6.92it/s]
  1%|▏         | 13325/1000000 [06:35<33:49:00,  8.10it/s]
  1%|▏         | 13327/1000000 [06:35<29:47:15,  9.20it/s]
  1%|▏         | 13329/1000000 [06:35<26:57:17, 10.17it/s]
  1%|▏         | 13331/1000000 [06:35<24:40:22, 11.11it/s]
  1%|▏         | 13333/1000000 [06:36<22:36:34, 12.12it/s]
  1%|▏         | 13335/1000000 [06:36<21:11:31, 12.93it/s]
  1%|▏         | 13337/1000000 [06:36<20:37:50, 13.28it/s]
  1%|▏         | 13339/1000000 [06:36<19:54:56, 13.76it/s]
  1%|▏         | 13341/1000000 [06:36<19:59:12, 13.71it/s]
  1%|▏         | 13343/1000000 [06:36<20:02:07, 13.68it/s]
  1%|▏         | 13345/1000000 [06:36<19:15:56, 14.23it/s]
  1%|▏         | 13347/1000000 [06:37<18:44:16, 14.63it/s]
  1%|▏         | 13349/1000000 [06:37<18:25:49, 14.87it/s]
  1%|▏         | 13351/1000000 [06:37<18:38:53, 14.70it/s]
  1%|▏         | 13353/1000000 [06:37<18:26:21, 14.86it/s]
  1%|▏         | 13355/1000000 [06:37<18:39:57, 14.68it/s]
  1%|▏         | 13357/1000000 [06:37<18:27:23, 14.85it/s]
  1%|▏         | 13359/1000000 [06:37<18:53:59, 14.50it/s]
  1%|▏         | 13361/1000000 [06:38<19:11:14, 14.28it/s]
  1%|▏         | 13363/1000000 [06:38<19:31:02, 14.04it/s]
  1%|▏         | 13365/1000000 [06:38<19:25:23, 14.11it/s]
  1%|▏         | 13367/1000000 [06:38<18:49:14, 14.56it/s]
  1%|▏         | 13369/1000000 [06:38<18:23:49, 14.90it/s]
  1%|▏         | 13371/1000000 [06:38<18:03:43, 15.17it/s]
  1%|▏         | 13373/1000000 [06:38<18:08:50, 15.10it/s]
  1%|▏         | 13375/1000000 [06:38<18:00:12, 15.22it/s]
  1%|▏         | 13377/1000000 [06:39<18:03:08, 15.18it/s]
  1%|▏         | 13379/1000000 [06:39<18:35:56, 14.74it/s]
  1%|▏         | 13381/1000000 [06:39<18:17:54, 14.98it/s]
  1%|▏         | 13383/1000000 [06:39<18:11:07, 15.07it/s]
  1%|▏         | 13385/1000000 [06:39<18:40:26, 14.68it/s]
  1%|▏         | 13387/1000000 [06:39<18:28:40, 14.83it/s]
  1%|▏         | 13389/1000000 [06:39<18:10:06, 15.08it/s]
  1%|▏         | 13391/1000000 [06:40<18:21:55, 14.92it/s]
  1%|▏         | 13393/1000000 [06:40<18:30:57, 14.80it/s]
  1%|▏         | 13395/1000000 [06:40<18:43:02, 14.64it/s]
  1%|▏         | 13397/1000000 [06:40<19:14:16, 14.25it/s]
  1%|▏         | 13399/1000000 [06:40<19:18:25, 14.19it/s]
  1%|▏         | 13401/1000000 [06:40<19:13:57, 14.25it/s]
  1%|▏         | 13403/1000000 [06:40<19:38:38, 13.95it/s]
  1%|▏         | 13405/1000000 [06:41<19:09:59, 14.30it/s]
  1%|▏         | 13407/1000000 [06:41<19:24:36, 14.12it/s]
  1%|▏         | 13409/1000000 [06:41<19:24:48, 14.12it/s]
  1%|▏         | 13411/1000000 [06:41<19:15:27, 14.23it/s]
  1%|▏         | 13413/1000000 [06:41<19:35:32, 13.99it/s]
  1%|▏         | 13415/1000000 [06:41<19:10:42, 14.29it/s]
  1%|▏         | 13417/1000000 [06:41<19:33:42, 14.01it/s]
  1%|▏         | 13419/1000000 [06:42<19:37:55, 13.96it/s]
  1%|▏         | 13421/1000000 [06:42<19:44:01, 13.89it/s]
  1%|▏         | 13423/1000000 [06:42<19:59:06, 13.71it/s]
  1%|▏         | 13425/1000000 [06:42<20:12:20, 13.56it/s]
  1%|▏         | 13427/1000000 [06:42<20:03:34, 13.66it/s]
  1%|▏         | 13429/1000000 [06:42<20:13:57, 13.54it/s]
  1%|▏         | 13431/1000000 [06:42<19:53:50, 13.77it/s]
  1%|▏         | 13433/1000000 [06:43<19:59:03, 13.71it/s]
  1%|▏         | 13435/1000000 [06:43<19:21:01, 14.16it/s]
  1%|▏         | 13437/1000000 [06:43<18:22:53, 14.91it/s]
  1%|▏         | 13439/1000000 [06:43<17:46:13, 15.42it/s]
  1%|▏         | 13441/1000000 [06:43<17:18:55, 15.83it/s]
  1%|▏         | 13443/1000000 [06:43<17:02:10, 16.09it/s]
  1%|▏         | 13445/1000000 [06:43<16:52:07, 16.25it/s]
  1%|▏         | 13447/1000000 [06:43<16:43:39, 16.38it/s]
  1%|▏         | 13449/1000000 [06:44<16:39:26, 16.45it/s]
  1%|▏         | 13451/1000000 [06:44<16:35:56, 16.51it/s]
  1%|▏         | 13453/1000000 [06:44<16:34:11, 16.54it/s]
  1%|▏         | 13455/1000000 [06:44<16:35:10, 16.52it/s]
  1%|▏         | 13457/1000000 [06:44<16:34:01, 16.54it/s]
  1%|▏         | 13459/1000000 [06:44<16:30:16, 16.60it/s]
  1%|▏         | 13461/1000000 [06:44<16:24:07, 16.71it/s]
  1%|▏         | 13463/1000000 [06:44<16:23:21, 16.72it/s]
  1%|▏         | 13465/1000000 [06:44<16:27:09, 16.66it/s]
  1%|▏         | 13467/1000000 [06:45<16:30:24, 16.60it/s]
  1%|▏         | 13469/1000000 [06:45<16:35:38, 16.51it/s]
  1%|▏         | 13471/1000000 [06:45<16:37:44, 16.48it/s]
  1%|▏         | 13473/1000000 [06:45<16:49:31, 16.29it/s]
  1%|▏         | 13475/1000000 [06:45<16:45:48, 16.35it/s]
  1%|▏         | 13477/1000000 [06:45<16:33:29, 16.55it/s]
  1%|▏         | 13479/1000000 [06:45<16:33:12, 16.55it/s]
  1%|▏         | 13481/1000000 [06:45<16:41:54, 16.41it/s]
  1%|▏         | 13483/1000000 [06:46<16:45:52, 16.35it/s]
  1%|▏         | 13485/1000000 [06:46<16:49:13, 16.29it/s]
  1%|▏         | 13487/1000000 [06:46<16:43:13, 16.39it/s]
  1%|▏         | 13489/1000000 [06:46<17:07:23, 16.00it/s]
  1%|▏         | 13491/1000000 [06:46<17:27:55, 15.69it/s]
  1%|▏         | 13493/1000000 [06:46<17:23:32, 15.76it/s]
  1%|▏         | 13495/1000000 [06:46<17:08:36, 15.98it/s]
  1%|▏         | 13497/1000000 [06:46<16:55:20, 16.19it/s]
  1%|▏         | 13499/1000000 [06:47<16:58:57, 16.14it/s]
  1%|▏         | 13501/1000000 [06:47<16:48:34, 16.30it/s]
  1%|▏         | 13503/1000000 [06:47<16:38:15, 16.47it/s]
  1%|▏         | 13505/1000000 [06:47<16:35:25, 16.52it/s]
  1%|▏         | 13507/1000000 [06:47<16:30:18, 16.60it/s]
  1%|▏         | 13509/1000000 [06:47<16:28:52, 16.63it/s]
  1%|▏         | 13511/1000000 [06:47<16:33:26, 16.55it/s]
  1%|▏         | 13513/1000000 [06:47<16:53:59, 16.21it/s]
  1%|▏         | 13515/1000000 [06:48<16:45:00, 16.36it/s]
  1%|▏         | 13517/1000000 [06:48<16:34:45, 16.53it/s]
  1%|▏         | 13519/1000000 [06:48<16:30:05, 16.61it/s]
  1%|▏         | 13521/1000000 [06:48<16:27:55, 16.64it/s]
  1%|▏         | 13523/1000000 [06:48<16:22:02, 16.74it/s]
  1%|▏         | 13525/1000000 [06:48<16:25:56, 16.68it/s]
  1%|▏         | 13527/1000000 [06:48<16:52:04, 16.25it/s]
  1%|▏         | 13529/1000000 [06:48<16:33:31, 16.55it/s]
  1%|▏         | 13531/1000000 [06:49<16:28:01, 16.64it/s]
  1%|▏         | 13533/1000000 [06:49<16:28:02, 16.64it/s]
  1%|▏         | 13535/1000000 [06:49<16:30:09, 16.60it/s]
  1%|▏         | 13537/1000000 [06:49<16:38:21, 16.47it/s]
  1%|▏         | 13539/1000000 [06:49<16:53:17, 16.23it/s]
  1%|▏         | 13541/1000000 [06:49<16:49:41, 16.28it/s]
  1%|▏         | 13543/1000000 [06:49<16:38:25, 16.47it/s]
  1%|▏         | 13545/1000000 [06:49<16:35:57, 16.51it/s]
  1%|▏         | 13547/1000000 [06:49<16:32:53, 16.56it/s]
  1%|▏         | 13549/1000000 [06:50<16:34:22, 16.53it/s]
  1%|▏         | 13551/1000000 [06:50<16:36:47, 16.49it/s]
  1%|▏         | 13553/1000000 [06:50<16:41:48, 16.41it/s]
  1%|▏         | 13555/1000000 [06:50<16:38:22, 16.47it/s]
  1%|▏         | 13557/1000000 [06:50<16:34:24, 16.53it/s]
  1%|▏         | 13559/1000000 [06:50<16:31:07, 16.59it/s]
  1%|▏         | 13561/1000000 [06:50<16:29:36, 16.61it/s]
  1%|▏         | 13563/1000000 [06:50<16:26:02, 16.67it/s]
  1%|▏         | 13565/1000000 [06:51<16:29:05, 16.62it/s]
  1%|▏         | 13567/1000000 [06:51<16:34:29, 16.53it/s]
  1%|▏         | 13569/1000000 [06:54<132:17:30,  2.07it/s]
  1%|▏         | 13571/1000000 [06:54<97:07:49,  2.82it/s] 
  1%|▏         | 13573/1000000 [06:54<72:19:31,  3.79it/s]
  1%|▏         | 13575/1000000 [06:54<55:18:58,  4.95it/s]
  1%|▏         | 13577/1000000 [06:54<43:07:26,  6.35it/s]
  1%|▏         | 13579/1000000 [06:54<34:56:05,  7.84it/s]
  1%|▏         | 13581/1000000 [06:54<28:57:04,  9.46it/s]
  1%|▏         | 13583/1000000 [06:54<24:55:52, 10.99it/s]
  1%|▏         | 13585/1000000 [06:55<22:25:09, 12.22it/s]
  1%|▏         | 13587/1000000 [06:55<20:43:21, 13.22it/s]
  1%|▏         | 13589/1000000 [06:55<19:27:41, 14.08it/s]
  1%|▏         | 13591/1000000 [06:55<18:30:09, 14.81it/s]
  1%|▏         | 13593/1000000 [06:55<17:24:18, 15.74it/s]
  1%|▏         | 13595/1000000 [06:55<16:32:03, 16.57it/s]
  1%|▏         | 13597/1000000 [06:55<15:53:05, 17.25it/s]
  1%|▏         | 13599/1000000 [06:55<15:24:27, 17.78it/s]
  1%|▏         | 13601/1000000 [06:55<15:36:53, 17.55it/s]
  1%|▏         | 13603/1000000 [06:56<15:48:46, 17.33it/s]
  1%|▏         | 13605/1000000 [06:56<15:54:10, 17.23it/s]
  1%|▏         | 13607/1000000 [06:56<16:02:54, 17.07it/s]
  1%|▏         | 13609/1000000 [06:56<16:09:09, 16.96it/s]
  1%|▏         | 13611/1000000 [06:56<16:14:25, 16.87it/s]
  1%|▏         | 13613/1000000 [06:56<16:18:53, 16.79it/s]
  1%|▏         | 13615/1000000 [06:56<16:20:40, 16.76it/s]
  1%|▏         | 13617/1000000 [06:56<16:27:47, 16.64it/s]
  1%|▏         | 13619/1000000 [06:57<16:36:18, 16.50it/s]
  1%|▏         | 13621/1000000 [06:57<16:38:17, 16.47it/s]
  1%|▏         | 13623/1000000 [06:57<16:45:04, 16.36it/s]
  1%|▏         | 13625/1000000 [06:57<16:51:13, 16.26it/s]
  1%|▏         | 13627/1000000 [06:57<16:57:50, 16.15it/s]
  1%|▏         | 13629/1000000 [06:57<16:55:20, 16.19it/s]
  1%|▏         | 13631/1000000 [06:57<16:55:43, 16.18it/s]
  1%|▏         | 13633/1000000 [06:57<16:56:06, 16.18it/s]
  1%|▏         | 13635/1000000 [06:58<16:59:03, 16.13it/s]
  1%|▏         | 13637/1000000 [06:58<17:10:00, 15.96it/s]
  1%|▏         | 13639/1000000 [06:58<17:29:38, 15.66it/s]
  1%|▏         | 13641/1000000 [06:58<17:30:18, 15.65it/s]
  1%|▏         | 13643/1000000 [06:58<17:37:07, 15.55it/s]
  1%|▏         | 13645/1000000 [06:58<17:42:44, 15.47it/s]
  1%|▏         | 13647/1000000 [06:58<17:51:45, 15.34it/s]
  1%|▏         | 13649/1000000 [06:58<17:47:50, 15.39it/s]
  1%|▏         | 13651/1000000 [06:59<17:42:55, 15.47it/s]
  1%|▏         | 13653/1000000 [06:59<17:17:11, 15.85it/s]
  1%|▏         | 13655/1000000 [06:59<17:00:43, 16.11it/s]
  1%|▏         | 13657/1000000 [06:59<16:49:22, 16.29it/s]
  1%|▏         | 13659/1000000 [06:59<16:43:34, 16.38it/s]
  1%|▏         | 13661/1000000 [06:59<16:52:42, 16.23it/s]
  1%|▏         | 13663/1000000 [06:59<16:45:24, 16.35it/s]
  1%|▏         | 13665/1000000 [06:59<16:44:58, 16.36it/s]
  1%|▏         | 13667/1000000 [07:00<16:43:41, 16.38it/s]
  1%|▏         | 13669/1000000 [07:00<17:02:51, 16.07it/s]
  1%|▏         | 13671/1000000 [07:00<17:01:15, 16.10it/s]
  1%|▏         | 13673/1000000 [07:00<17:03:02, 16.07it/s]
  1%|▏         | 13675/1000000 [07:00<16:53:07, 16.23it/s]
  1%|▏         | 13677/1000000 [07:00<16:58:22, 16.14it/s]
  1%|▏         | 13679/1000000 [07:00<17:07:33, 16.00it/s]
  1%|▏         | 13681/1000000 [07:00<17:19:50, 15.81it/s]
  1%|▏         | 13683/1000000 [07:01<17:40:56, 15.49it/s]
  1%|▏         | 13685/1000000 [07:01<17:35:10, 15.58it/s]
  1%|▏         | 13687/1000000 [07:01<17:30:33, 15.65it/s]
  1%|▏         | 13689/1000000 [07:01<17:36:30, 15.56it/s]
  1%|▏         | 13691/1000000 [07:01<17:29:43, 15.66it/s]
  1%|▏         | 13693/1000000 [07:01<17:36:48, 15.55it/s]
  1%|▏         | 13695/1000000 [07:01<17:43:21, 15.46it/s]
  1%|▏         | 13697/1000000 [07:01<17:52:07, 15.33it/s]
  1%|▏         | 13699/1000000 [07:02<17:54:48, 15.29it/s]
  1%|▏         | 13701/1000000 [07:02<17:54:00, 15.31it/s]
  1%|▏         | 13703/1000000 [07:02<17:45:40, 15.43it/s]
  1%|▏         | 13705/1000000 [07:02<17:48:38, 15.38it/s]
  1%|▏         | 13707/1000000 [07:02<17:41:11, 15.49it/s]
  1%|▏         | 13709/1000000 [07:02<16:44:04, 16.37it/s]
  1%|▏         | 13711/1000000 [07:02<16:34:16, 16.53it/s]
  1%|▏         | 13713/1000000 [07:02<16:36:03, 16.50it/s]
  1%|▏         | 13715/1000000 [07:03<16:11:57, 16.91it/s]
  1%|▏         | 13717/1000000 [07:03<15:51:13, 17.28it/s]
  1%|▏         | 13719/1000000 [07:03<15:28:20, 17.71it/s]
  1%|▏         | 13721/1000000 [07:03<15:11:07, 18.04it/s]
  1%|▏         | 13723/1000000 [07:03<15:13:04, 18.00it/s]
  1%|▏         | 13725/1000000 [07:03<15:03:51, 18.19it/s]
  1%|▏         | 13727/1000000 [07:03<14:49:53, 18.47it/s]
  1%|▏         | 13729/1000000 [07:03<14:40:15, 18.67it/s]
  1%|▏         | 13731/1000000 [07:03<14:37:43, 18.73it/s]
  1%|▏         | 13733/1000000 [07:04<15:05:09, 18.16it/s]
  1%|▏         | 13735/1000000 [07:04<14:46:39, 18.54it/s]
  1%|▏         | 13737/1000000 [07:04<14:33:57, 18.81it/s]
  1%|▏         | 13739/1000000 [07:04<14:26:33, 18.97it/s]
  1%|▏         | 13741/1000000 [07:04<14:16:08, 19.20it/s]
  1%|▏         | 13743/1000000 [07:04<14:18:53, 19.14it/s]
  1%|▏         | 13745/1000000 [07:04<14:15:25, 19.22it/s]
  1%|▏         | 13747/1000000 [07:04<14:13:09, 19.27it/s]
  1%|▏         | 13749/1000000 [07:04<14:10:31, 19.33it/s]
  1%|▏         | 13751/1000000 [07:04<14:07:53, 19.39it/s]
  1%|▏         | 13753/1000000 [07:05<14:24:11, 19.02it/s]
  1%|▏         | 13755/1000000 [07:05<14:58:28, 18.29it/s]
  1%|▏         | 13757/1000000 [07:05<15:24:09, 17.79it/s]
  1%|▏         | 13759/1000000 [07:05<15:41:20, 17.46it/s]
  1%|▏         | 13761/1000000 [07:05<15:51:28, 17.28it/s]
  1%|▏         | 13763/1000000 [07:05<15:58:44, 17.14it/s]
  1%|▏         | 13765/1000000 [07:05<17:23:31, 15.75it/s]
  1%|▏         | 13767/1000000 [07:05<18:01:28, 15.20it/s]
  1%|▏         | 13769/1000000 [07:06<17:36:55, 15.55it/s]
  1%|▏         | 13771/1000000 [07:06<17:19:20, 15.81it/s]
  1%|▏         | 13773/1000000 [07:06<17:17:38, 15.84it/s]
  1%|▏         | 13775/1000000 [07:06<17:41:38, 15.48it/s]
  1%|▏         | 13777/1000000 [07:06<18:26:31, 14.85it/s]
  1%|▏         | 13779/1000000 [07:06<19:03:14, 14.38it/s]
  1%|▏         | 13781/1000000 [07:06<18:49:55, 14.55it/s]
  1%|▏         | 13783/1000000 [07:07<18:46:07, 14.60it/s]
  1%|▏         | 13785/1000000 [07:07<18:44:36, 14.62it/s]
  1%|▏         | 13787/1000000 [07:07<18:42:44, 14.64it/s]
  1%|▏         | 13789/1000000 [07:07<18:29:08, 14.82it/s]
  1%|▏         | 13791/1000000 [07:07<18:19:04, 14.96it/s]
  1%|▏         | 13793/1000000 [07:07<18:14:59, 15.01it/s]
  1%|▏         | 13795/1000000 [07:07<18:13:54, 15.03it/s]
  1%|▏         | 13797/1000000 [07:07<18:10:41, 15.07it/s]
  1%|▏         | 13799/1000000 [07:08<18:08:33, 15.10it/s]
  1%|▏         | 13801/1000000 [07:08<18:09:59, 15.08it/s]
  1%|▏         | 13803/1000000 [07:08<18:07:25, 15.12it/s]
  1%|▏         | 13805/1000000 [07:08<18:32:28, 14.77it/s]
  1%|▏         | 13807/1000000 [07:08<18:55:27, 14.48it/s]
  1%|▏         | 13809/1000000 [07:08<19:14:31, 14.24it/s]
  1%|▏         | 13811/1000000 [07:08<19:30:56, 14.04it/s]
  1%|▏         | 13813/1000000 [07:09<19:41:53, 13.91it/s]
  1%|▏         | 13815/1000000 [07:09<19:54:00, 13.77it/s]
