no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  2%|▏         | 18449/1000000 [22:02<362:55:20,  1.33s/it]
  2%|▏         | 18450/1000000 [22:03<362:54:39,  1.33s/it]
  2%|▏         | 18451/1000000 [22:04<368:29:40,  1.35s/it]
  2%|▏         | 18452/1000000 [22:06<379:02:05,  1.39s/it]
  2%|▏         | 18453/1000000 [22:07<380:14:19,  1.39s/it]
  2%|▏         | 18454/1000000 [22:09<378:05:36,  1.39s/it]
  2%|▏         | 18455/1000000 [22:10<375:45:15,  1.38s/it]
  2%|▏         | 18456/1000000 [22:11<374:07:30,  1.37s/it]
  2%|▏         | 18457/1000000 [22:13<373:45:32,  1.37s/it]
  2%|▏         | 18458/1000000 [22:14<372:49:10,  1.37s/it]
  2%|▏         | 18459/1000000 [22:15<373:16:03,  1.37s/it]
  2%|▏         | 18460/1000000 [22:17<372:16:16,  1.37s/it]
  2%|▏         | 18461/1000000 [22:18<371:54:56,  1.36s/it]
  2%|▏         | 18462/1000000 [22:19<373:15:21,  1.37s/it]
  2%|▏         | 18463/1000000 [22:20<273:53:20,  1.00s/it]
  2%|▏         | 18465/1000000 [22:20<154:22:09,  1.77it/s]
  2%|▏         | 18467/1000000 [22:20<99:00:13,  2.75it/s] 
  2%|▏         | 18469/1000000 [22:20<68:42:53,  3.97it/s]
  2%|▏         | 18471/1000000 [22:20<50:29:16,  5.40it/s]
  2%|▏         | 18473/1000000 [22:20<38:50:49,  7.02it/s]
  2%|▏         | 18475/1000000 [22:20<31:19:48,  8.70it/s]
  2%|▏         | 18477/1000000 [22:20<26:12:57, 10.40it/s]
  2%|▏         | 18479/1000000 [22:20<22:45:23, 11.98it/s]
  2%|▏         | 18481/1000000 [22:21<20:22:55, 13.38it/s]
  2%|▏         | 18483/1000000 [22:21<18:50:40, 14.47it/s]
  2%|▏         | 18485/1000000 [22:21<17:43:11, 15.39it/s]
  2%|▏         | 18487/1000000 [22:21<16:53:00, 16.15it/s]
  2%|▏         | 18489/1000000 [22:21<16:19:17, 16.70it/s]
  2%|▏         | 18491/1000000 [22:21<15:56:34, 17.10it/s]
  2%|▏         | 18493/1000000 [22:21<15:40:46, 17.39it/s]
  2%|▏         | 18495/1000000 [22:21<15:28:37, 17.62it/s]
  2%|▏         | 18497/1000000 [22:21<15:19:30, 17.79it/s]
  2%|▏         | 18499/1000000 [22:22<15:17:38, 17.83it/s]
  2%|▏         | 18501/1000000 [22:22<15:16:01, 17.86it/s]
  2%|▏         | 18503/1000000 [22:22<15:17:31, 17.83it/s]
  2%|▏         | 18505/1000000 [22:22<15:11:21, 17.95it/s]
  2%|▏         | 18507/1000000 [22:22<15:09:09, 17.99it/s]
  2%|▏         | 18509/1000000 [22:22<15:11:55, 17.94it/s]
  2%|▏         | 18511/1000000 [22:22<15:07:31, 18.03it/s]
  2%|▏         | 18513/1000000 [22:22<15:08:06, 18.01it/s]
  2%|▏         | 18515/1000000 [22:22<15:05:29, 18.07it/s]
  2%|▏         | 18517/1000000 [22:23<15:05:21, 18.07it/s]
  2%|▏         | 18519/1000000 [22:23<15:03:12, 18.11it/s]
  2%|▏         | 18521/1000000 [22:23<15:00:18, 18.17it/s]
  2%|▏         | 18523/1000000 [22:23<14:58:45, 18.20it/s]
  2%|▏         | 18525/1000000 [22:23<15:02:47, 18.12it/s]
  2%|▏         | 18527/1000000 [22:23<15:00:38, 18.16it/s]
  2%|▏         | 18529/1000000 [22:23<14:59:34, 18.18it/s]
  2%|▏         | 18531/1000000 [22:23<14:59:17, 18.19it/s]
  2%|▏         | 18533/1000000 [22:23<15:02:39, 18.12it/s]
  2%|▏         | 18535/1000000 [22:24<15:00:51, 18.16it/s]
  2%|▏         | 18537/1000000 [22:24<14:59:46, 18.18it/s]
  2%|▏         | 18539/1000000 [22:24<14:57:42, 18.22it/s]
  2%|▏         | 18541/1000000 [22:24<15:01:56, 18.14it/s]
  2%|▏         | 18543/1000000 [22:24<15:01:33, 18.14it/s]
  2%|▏         | 18545/1000000 [22:24<14:59:09, 18.19it/s]
  2%|▏         | 18547/1000000 [22:24<14:57:50, 18.22it/s]
  2%|▏         | 18549/1000000 [22:24<14:58:42, 18.20it/s]
  2%|▏         | 18551/1000000 [22:24<15:00:48, 18.16it/s]
  2%|▏         | 18553/1000000 [22:25<14:58:35, 18.20it/s]
  2%|▏         | 18555/1000000 [22:25<14:57:21, 18.23it/s]
  2%|▏         | 18557/1000000 [22:25<14:55:36, 18.26it/s]
  2%|▏         | 18559/1000000 [22:25<14:59:21, 18.19it/s]
  2%|▏         | 18561/1000000 [22:25<14:58:24, 18.21it/s]
  2%|▏         | 18563/1000000 [22:25<14:57:54, 18.22it/s]
  2%|▏         | 18565/1000000 [22:25<14:57:13, 18.23it/s]
  2%|▏         | 18567/1000000 [22:25<14:57:17, 18.23it/s]
  2%|▏         | 18569/1000000 [22:25<14:56:18, 18.25it/s]
  2%|▏         | 18571/1000000 [22:26<14:56:02, 18.25it/s]
  2%|▏         | 18573/1000000 [22:26<14:55:00, 18.28it/s]
  2%|▏         | 18575/1000000 [22:26<14:57:58, 18.22it/s]
  2%|▏         | 18577/1000000 [22:26<14:59:59, 18.17it/s]
  2%|▏         | 18579/1000000 [22:26<15:00:31, 18.16it/s]
  2%|▏         | 18581/1000000 [22:26<15:02:47, 18.12it/s]
  2%|▏         | 18583/1000000 [22:26<15:03:12, 18.11it/s]
  2%|▏         | 18585/1000000 [22:26<15:02:43, 18.12it/s]
  2%|▏         | 18587/1000000 [22:26<15:03:02, 18.11it/s]
  2%|▏         | 18589/1000000 [22:27<15:01:27, 18.14it/s]
  2%|▏         | 18591/1000000 [22:27<14:58:37, 18.20it/s]
  2%|▏         | 18593/1000000 [22:27<14:56:58, 18.24it/s]
  2%|▏         | 18595/1000000 [22:27<14:55:52, 18.26it/s]
  2%|▏         | 18597/1000000 [22:27<14:58:45, 18.20it/s]
  2%|▏         | 18599/1000000 [22:27<14:58:55, 18.20it/s]
  2%|▏         | 18601/1000000 [22:27<15:01:08, 18.15it/s]
  2%|▏         | 18603/1000000 [22:27<15:01:42, 18.14it/s]
  2%|▏         | 18605/1000000 [22:27<15:03:33, 18.10it/s]
  2%|▏         | 18607/1000000 [22:28<15:01:57, 18.13it/s]
  2%|▏         | 18609/1000000 [22:28<14:59:00, 18.19it/s]
  2%|▏         | 18611/1000000 [22:28<14:57:07, 18.23it/s]
  2%|▏         | 18613/1000000 [22:28<14:55:52, 18.26it/s]
  2%|▏         | 18615/1000000 [22:28<14:54:01, 18.30it/s]
  2%|▏         | 18617/1000000 [22:28<14:53:40, 18.30it/s]
  2%|▏         | 18619/1000000 [22:28<14:52:49, 18.32it/s]
  2%|▏         | 18621/1000000 [22:28<14:52:43, 18.32it/s]
  2%|▏         | 18623/1000000 [22:28<14:52:20, 18.33it/s]
  2%|▏         | 18625/1000000 [22:29<14:51:49, 18.34it/s]
  2%|▏         | 18627/1000000 [22:29<14:51:33, 18.35it/s]
  2%|▏         | 18629/1000000 [22:29<14:51:51, 18.34it/s]
  2%|▏         | 18631/1000000 [22:29<14:51:54, 18.34it/s]
  2%|▏         | 18633/1000000 [22:29<14:51:54, 18.34it/s]
  2%|▏         | 18635/1000000 [22:29<14:52:25, 18.33it/s]
  2%|▏         | 18637/1000000 [22:29<14:52:09, 18.33it/s]
  2%|▏         | 18639/1000000 [22:29<14:52:22, 18.33it/s]
  2%|▏         | 18641/1000000 [22:29<14:54:42, 18.28it/s]
  2%|▏         | 18643/1000000 [22:30<14:57:14, 18.23it/s]
  2%|▏         | 18645/1000000 [22:30<14:56:11, 18.25it/s]
  2%|▏         | 18647/1000000 [22:30<14:55:15, 18.27it/s]
  2%|▏         | 18649/1000000 [22:30<14:55:16, 18.27it/s]
  2%|▏         | 18651/1000000 [22:30<14:54:03, 18.29it/s]
  2%|▏         | 18653/1000000 [22:30<14:53:25, 18.31it/s]
  2%|▏         | 18655/1000000 [22:30<14:53:21, 18.31it/s]
  2%|▏         | 18657/1000000 [22:30<14:53:08, 18.31it/s]
  2%|▏         | 18659/1000000 [22:30<14:53:42, 18.30it/s]
  2%|▏         | 18661/1000000 [22:30<14:53:29, 18.31it/s]
  2%|▏         | 18663/1000000 [22:31<14:53:52, 18.30it/s]
  2%|▏         | 18665/1000000 [22:31<15:13:02, 17.91it/s]
  2%|▏         | 18667/1000000 [22:31<15:14:31, 17.88it/s]
  2%|▏         | 18669/1000000 [22:31<15:17:06, 17.83it/s]
  2%|▏         | 18671/1000000 [22:31<15:17:54, 17.82it/s]
  2%|▏         | 18673/1000000 [22:31<15:19:49, 17.78it/s]
  2%|▏         | 18675/1000000 [22:31<15:19:03, 17.80it/s]
  2%|▏         | 18677/1000000 [22:31<15:36:07, 17.47it/s]
  2%|▏         | 18679/1000000 [22:32<15:53:34, 17.15it/s]
  2%|▏         | 18681/1000000 [22:32<16:03:36, 16.97it/s]
  2%|▏         | 18683/1000000 [22:32<16:35:59, 16.42it/s]
  2%|▏         | 18685/1000000 [22:32<16:10:43, 16.85it/s]
  2%|▏         | 18687/1000000 [22:32<15:50:25, 17.21it/s]
  2%|▏         | 18689/1000000 [22:38<248:04:48,  1.10it/s]
  2%|▏         | 18691/1000000 [22:42<364:29:02,  1.34s/it]
  2%|▏         | 18693/1000000 [22:43<259:39:21,  1.05it/s]
  2%|▏         | 18695/1000000 [22:43<186:15:39,  1.46it/s]
  2%|▏         | 18697/1000000 [22:43<134:53:16,  2.02it/s]
  2%|▏         | 18699/1000000 [22:43<98:55:29,  2.76it/s] 
  2%|▏         | 18701/1000000 [22:43<73:46:59,  3.69it/s]
  2%|▏         | 18703/1000000 [22:43<56:11:20,  4.85it/s]
  2%|▏         | 18705/1000000 [22:43<43:53:25,  6.21it/s]
  2%|▏         | 18707/1000000 [22:43<35:14:28,  7.73it/s]
  2%|▏         | 18709/1000000 [22:43<29:10:44,  9.34it/s]
  2%|▏         | 18711/1000000 [22:44<24:56:14, 10.93it/s]
  2%|▏         | 18713/1000000 [22:44<21:56:58, 12.42it/s]
  2%|▏         | 18715/1000000 [22:44<19:53:14, 13.71it/s]
  2%|▏         | 18717/1000000 [22:44<18:24:48, 14.80it/s]
  2%|▏         | 18719/1000000 [22:44<17:23:29, 15.67it/s]
  2%|▏         | 18721/1000000 [22:44<16:46:19, 16.25it/s]
  2%|▏         | 18723/1000000 [22:44<16:16:18, 16.75it/s]
  2%|▏         | 18725/1000000 [22:44<15:54:00, 17.14it/s]
  2%|▏         | 18727/1000000 [22:44<15:37:55, 17.44it/s]
  2%|▏         | 18729/1000000 [22:45<15:26:49, 17.65it/s]
  2%|▏         | 18731/1000000 [22:45<15:19:31, 17.79it/s]
  2%|▏         | 18733/1000000 [22:45<15:14:27, 17.88it/s]
  2%|▏         | 18735/1000000 [22:45<15:13:58, 17.89it/s]
  2%|▏         | 18737/1000000 [22:45<15:11:04, 17.95it/s]
  2%|▏         | 18739/1000000 [22:45<15:12:11, 17.93it/s]
  2%|▏         | 18741/1000000 [22:45<15:12:34, 17.92it/s]
  2%|▏         | 18743/1000000 [22:45<15:10:54, 17.95it/s]
  2%|▏         | 18745/1000000 [22:45<15:07:59, 18.01it/s]
  2%|▏         | 18747/1000000 [22:46<15:05:51, 18.05it/s]
  2%|▏         | 18749/1000000 [22:46<15:06:15, 18.05it/s]
  2%|▏         | 18751/1000000 [22:46<15:05:06, 18.07it/s]
  2%|▏         | 18753/1000000 [22:46<15:04:18, 18.08it/s]
  2%|▏         | 18755/1000000 [22:46<15:05:13, 18.07it/s]
  2%|▏         | 18757/1000000 [22:46<15:04:51, 18.07it/s]
  2%|▏         | 18759/1000000 [22:46<15:02:28, 18.12it/s]
  2%|▏         | 18761/1000000 [22:46<14:56:57, 18.23it/s]
  2%|▏         | 18763/1000000 [22:46<15:10:43, 17.96it/s]
  2%|▏         | 18765/1000000 [22:47<15:16:47, 17.84it/s]
  2%|▏         | 18767/1000000 [22:47<15:19:26, 17.79it/s]
  2%|▏         | 18769/1000000 [22:47<15:17:27, 17.83it/s]
  2%|▏         | 18771/1000000 [22:47<15:20:43, 17.76it/s]
  2%|▏         | 18773/1000000 [22:47<15:22:31, 17.73it/s]
  2%|▏         | 18775/1000000 [22:47<15:38:23, 17.43it/s]
  2%|▏         | 18777/1000000 [22:47<16:08:40, 16.88it/s]
  2%|▏         | 18779/1000000 [22:47<16:35:01, 16.44it/s]
  2%|▏         | 18781/1000000 [22:48<16:43:48, 16.29it/s]
  2%|▏         | 18783/1000000 [22:48<16:18:27, 16.71it/s]
  2%|▏         | 18785/1000000 [22:48<16:01:20, 17.01it/s]
  2%|▏         | 18787/1000000 [22:48<15:45:54, 17.29it/s]
  2%|▏         | 18789/1000000 [22:48<15:38:13, 17.43it/s]
  2%|▏         | 18791/1000000 [22:48<15:29:00, 17.60it/s]
  2%|▏         | 18793/1000000 [22:48<15:21:49, 17.74it/s]
  2%|▏         | 18795/1000000 [22:48<15:20:26, 17.77it/s]
  2%|▏         | 18797/1000000 [22:48<15:21:33, 17.75it/s]
  2%|▏         | 18799/1000000 [22:49<15:16:27, 17.84it/s]
  2%|▏         | 18801/1000000 [22:49<15:15:44, 17.86it/s]
  2%|▏         | 18803/1000000 [22:49<15:11:57, 17.93it/s]
  2%|▏         | 18805/1000000 [22:49<15:09:27, 17.98it/s]
  2%|▏         | 18807/1000000 [22:49<15:07:31, 18.02it/s]
  2%|▏         | 18809/1000000 [22:49<15:08:50, 17.99it/s]
  2%|▏         | 18811/1000000 [22:49<15:07:00, 18.03it/s]
  2%|▏         | 18813/1000000 [22:49<15:10:01, 17.97it/s]
  2%|▏         | 18815/1000000 [22:49<15:10:55, 17.95it/s]
  2%|▏         | 18817/1000000 [22:50<15:09:49, 17.97it/s]
  2%|▏         | 18819/1000000 [22:50<15:08:08, 18.01it/s]
  2%|▏         | 18821/1000000 [22:50<15:06:38, 18.04it/s]
  2%|▏         | 18823/1000000 [22:50<15:05:46, 18.05it/s]
  2%|▏         | 18825/1000000 [22:50<15:04:09, 18.09it/s]
  2%|▏         | 18827/1000000 [22:50<15:03:53, 18.09it/s]
  2%|▏         | 18829/1000000 [22:50<15:03:07, 18.11it/s]
  2%|▏         | 18831/1000000 [22:50<15:01:41, 18.14it/s]
  2%|▏         | 18833/1000000 [22:50<15:01:27, 18.14it/s]
  2%|▏         | 18835/1000000 [22:51<15:01:35, 18.14it/s]
  2%|▏         | 18837/1000000 [22:51<15:01:19, 18.14it/s]
  2%|▏         | 18839/1000000 [22:51<15:01:55, 18.13it/s]
  2%|▏         | 18841/1000000 [22:51<15:01:42, 18.14it/s]
  2%|▏         | 18843/1000000 [22:51<15:01:31, 18.14it/s]
  2%|▏         | 18845/1000000 [22:51<15:01:21, 18.14it/s]
  2%|▏         | 18847/1000000 [22:51<15:01:35, 18.14it/s]
  2%|▏         | 18849/1000000 [22:51<15:00:58, 18.15it/s]
  2%|▏         | 18851/1000000 [22:51<15:01:27, 18.14it/s]
  2%|▏         | 18853/1000000 [22:51<15:04:31, 18.08it/s]
  2%|▏         | 18855/1000000 [22:52<15:10:31, 17.96it/s]
  2%|▏         | 18857/1000000 [22:52<15:10:26, 17.96it/s]
  2%|▏         | 18859/1000000 [22:52<15:07:39, 18.02it/s]
  2%|▏         | 18861/1000000 [22:52<15:06:19, 18.04it/s]
  2%|▏         | 18863/1000000 [22:52<15:05:11, 18.07it/s]
  2%|▏         | 18865/1000000 [22:52<15:04:12, 18.08it/s]
  2%|▏         | 18867/1000000 [22:52<15:03:47, 18.09it/s]
  2%|▏         | 18869/1000000 [22:52<15:03:17, 18.10it/s]
  2%|▏         | 18871/1000000 [22:52<15:03:03, 18.11it/s]
  2%|▏         | 18873/1000000 [22:53<15:02:21, 18.12it/s]
  2%|▏         | 18875/1000000 [22:53<15:02:55, 18.11it/s]
  2%|▏         | 18877/1000000 [22:53<15:03:26, 18.10it/s]
  2%|▏         | 18879/1000000 [22:53<15:02:41, 18.11it/s]
  2%|▏         | 18881/1000000 [22:53<15:02:51, 18.11it/s]
  2%|▏         | 18883/1000000 [22:53<15:03:18, 18.10it/s]
  2%|▏         | 18885/1000000 [22:53<15:02:52, 18.11it/s]
  2%|▏         | 18887/1000000 [22:53<15:02:10, 18.13it/s]
  2%|▏         | 18889/1000000 [22:53<15:01:54, 18.13it/s]
  2%|▏         | 18891/1000000 [22:54<15:02:28, 18.12it/s]
  2%|▏         | 18893/1000000 [22:54<15:02:52, 18.11it/s]
  2%|▏         | 18895/1000000 [22:54<15:02:33, 18.12it/s]
  2%|▏         | 18897/1000000 [22:54<15:01:54, 18.13it/s]
  2%|▏         | 18899/1000000 [22:54<15:01:29, 18.14it/s]
  2%|▏         | 18901/1000000 [22:54<15:03:53, 18.09it/s]
  2%|▏         | 18903/1000000 [22:54<15:03:01, 18.11it/s]
  2%|▏         | 18905/1000000 [22:54<15:02:31, 18.12it/s]
  2%|▏         | 18907/1000000 [22:54<15:02:10, 18.12it/s]
  2%|▏         | 18909/1000000 [22:55<15:01:37, 18.14it/s]
  2%|▏         | 18911/1000000 [22:55<15:01:09, 18.15it/s]
  2%|▏         | 18913/1000000 [22:55<15:01:12, 18.14it/s]
  2%|▏         | 18915/1000000 [22:55<15:00:53, 18.15it/s]
  2%|▏         | 18917/1000000 [22:55<15:01:21, 18.14it/s]
  2%|▏         | 18919/1000000 [22:55<15:01:02, 18.15it/s]
  2%|▏         | 18921/1000000 [22:55<15:00:51, 18.15it/s]
  2%|▏         | 18923/1000000 [22:55<14:59:55, 18.17it/s]
  2%|▏         | 18925/1000000 [22:55<15:00:58, 18.15it/s]
  2%|▏         | 18927/1000000 [22:56<15:01:17, 18.14it/s]
  2%|▏         | 18929/1000000 [22:56<15:01:32, 18.14it/s]
  2%|▏         | 18931/1000000 [22:56<15:01:22, 18.14it/s]
  2%|▏         | 18933/1000000 [22:56<15:01:24, 18.14it/s]
  2%|▏         | 18935/1000000 [22:56<15:01:50, 18.13it/s]
  2%|▏         | 18937/1000000 [22:56<15:02:17, 18.12it/s]
  2%|▏         | 18939/1000000 [22:56<15:02:29, 18.12it/s]
  2%|▏         | 18941/1000000 [22:56<15:01:27, 18.14it/s]
  2%|▏         | 18943/1000000 [22:56<15:01:07, 18.14it/s]
  2%|▏         | 18945/1000000 [23:01<190:46:17,  1.43it/s]
  2%|▏         | 18947/1000000 [23:04<245:20:32,  1.11it/s]
  2%|▏         | 18948/1000000 [23:05<267:12:09,  1.02it/s]
  2%|▏         | 18949/1000000 [23:06<288:22:49,  1.06s/it]
  2%|▏         | 18950/1000000 [23:08<305:42:52,  1.12s/it]
  2%|▏         | 18951/1000000 [23:09<321:45:52,  1.18s/it]
  2%|▏         | 18952/1000000 [23:10<333:38:18,  1.22s/it]
  2%|▏         | 18953/1000000 [23:12<344:20:55,  1.26s/it]
  2%|▏         | 18954/1000000 [23:13<351:28:33,  1.29s/it]
  2%|▏         | 18955/1000000 [23:14<357:36:16,  1.31s/it]
  2%|▏         | 18956/1000000 [23:16<360:43:40,  1.32s/it]
  2%|▏         | 18957/1000000 [23:17<364:05:07,  1.34s/it]
  2%|▏         | 18958/1000000 [23:19<365:56:29,  1.34s/it]
  2%|▏         | 18959/1000000 [23:20<368:38:33,  1.35s/it]
  2%|▏         | 18960/1000000 [23:21<368:56:50,  1.35s/it]
  2%|▏         | 18961/1000000 [23:23<370:25:01,  1.36s/it]
  2%|▏         | 18962/1000000 [23:24<370:38:33,  1.36s/it]
  2%|▏         | 18963/1000000 [23:25<371:06:17,  1.36s/it]
  2%|▏         | 18964/1000000 [23:27<370:54:53,  1.36s/it]
  2%|▏         | 18965/1000000 [23:28<371:01:51,  1.36s/it]
  2%|▏         | 18966/1000000 [23:29<370:45:22,  1.36s/it]
  2%|▏         | 18967/1000000 [23:31<371:01:28,  1.36s/it]
  2%|▏         | 18968/1000000 [23:32<370:35:54,  1.36s/it]
  2%|▏         | 18969/1000000 [23:34<371:05:11,  1.36s/it]
  2%|▏         | 18970/1000000 [23:35<371:14:40,  1.36s/it]
  2%|▏         | 18971/1000000 [23:37<465:54:37,  1.71s/it]
  2%|▏         | 18972/1000000 [23:39<482:28:49,  1.77s/it]
  2%|▏         | 18973/1000000 [23:41<485:19:32,  1.78s/it]
  2%|▏         | 18974/1000000 [23:43<464:05:15,  1.70s/it]
  2%|▏         | 18975/1000000 [23:44<437:12:09,  1.60s/it]
  2%|▏         | 18976/1000000 [23:45<417:05:32,  1.53s/it]
  2%|▏         | 18977/1000000 [23:47<403:47:18,  1.48s/it]
  2%|▏         | 18978/1000000 [23:48<394:58:34,  1.45s/it]
  2%|▏         | 18979/1000000 [23:50<388:33:21,  1.43s/it]
  2%|▏         | 18980/1000000 [23:51<383:35:36,  1.41s/it]
  2%|▏         | 18981/1000000 [23:52<381:06:44,  1.40s/it]
  2%|▏         | 18982/1000000 [23:54<377:06:54,  1.38s/it]
  2%|▏         | 18983/1000000 [23:55<375:59:13,  1.38s/it]
  2%|▏         | 18984/1000000 [23:56<374:00:48,  1.37s/it]
  2%|▏         | 18985/1000000 [23:58<373:06:42,  1.37s/it]
  2%|▏         | 18986/1000000 [23:59<372:09:59,  1.37s/it]
  2%|▏         | 18987/1000000 [24:00<373:10:55,  1.37s/it]
  2%|▏         | 18988/1000000 [24:02<372:49:23,  1.37s/it]
  2%|▏         | 18989/1000000 [24:03<374:59:58,  1.38s/it]
  2%|▏         | 18990/1000000 [24:05<375:35:02,  1.38s/it]
  2%|▏         | 18991/1000000 [24:06<378:30:21,  1.39s/it]
  2%|▏         | 18992/1000000 [24:07<326:17:30,  1.20s/it]
  2%|▏         | 18994/1000000 [24:07<185:49:17,  1.47it/s]
  2%|▏         | 18996/1000000 [24:07<120:30:16,  2.26it/s]
  2%|▏         | 18998/1000000 [24:07<84:20:27,  3.23it/s] 
  2%|▏         | 19000/1000000 [24:07<62:41:39,  4.35it/s]
  2%|▏         | 19002/1000000 [24:08<49:38:44,  5.49it/s]
  2%|▏         | 19004/1000000 [24:08<40:18:19,  6.76it/s]
  2%|▏         | 19006/1000000 [24:08<34:06:27,  7.99it/s]
  2%|▏         | 19008/1000000 [24:08<29:44:21,  9.16it/s]
  2%|▏         | 19010/1000000 [24:08<27:08:21, 10.04it/s]
  2%|▏         | 19012/1000000 [24:08<25:23:30, 10.73it/s]
  2%|▏         | 19014/1000000 [24:08<23:50:20, 11.43it/s]
  2%|▏         | 19016/1000000 [24:09<22:23:56, 12.17it/s]
  2%|▏         | 19018/1000000 [24:09<22:21:16, 12.19it/s]
  2%|▏         | 19020/1000000 [24:09<22:30:05, 12.11it/s]
  2%|▏         | 19022/1000000 [24:09<21:55:25, 12.43it/s]
  2%|▏         | 19024/1000000 [24:09<20:28:34, 13.31it/s]
  2%|▏         | 19026/1000000 [24:09<19:08:02, 14.24it/s]
  2%|▏         | 19028/1000000 [24:09<18:11:02, 14.99it/s]
  2%|▏         | 19030/1000000 [24:10<44:11:15,  6.17it/s]
  2%|▏         | 19032/1000000 [24:10<36:30:22,  7.46it/s]
  2%|▏         | 19034/1000000 [24:10<31:20:51,  8.69it/s]
  2%|▏         | 19036/1000000 [24:11<27:31:37,  9.90it/s]
  2%|▏         | 19038/1000000 [24:11<24:49:44, 10.97it/s]
  2%|▏         | 19040/1000000 [24:11<22:57:38, 11.87it/s]
  2%|▏         | 19042/1000000 [24:11<21:38:53, 12.59it/s]
  2%|▏         | 19044/1000000 [24:11<20:13:23, 13.47it/s]
  2%|▏         | 19046/1000000 [24:11<18:49:53, 14.47it/s]
  2%|▏         | 19048/1000000 [24:11<17:47:15, 15.32it/s]
  2%|▏         | 19050/1000000 [24:11<17:04:14, 15.96it/s]
  2%|▏         | 19052/1000000 [24:12<16:34:24, 16.44it/s]
  2%|▏         | 19054/1000000 [24:12<17:25:02, 15.64it/s]
  2%|▏         | 19056/1000000 [24:12<17:18:07, 15.75it/s]
  2%|▏         | 19058/1000000 [24:12<17:13:56, 15.81it/s]
  2%|▏         | 19060/1000000 [24:12<16:55:29, 16.10it/s]
  2%|▏         | 19062/1000000 [24:12<16:27:46, 16.55it/s]
  2%|▏         | 19064/1000000 [24:12<16:07:07, 16.90it/s]
  2%|▏         | 19066/1000000 [24:12<16:02:39, 16.98it/s]
  2%|▏         | 19068/1000000 [24:13<16:17:05, 16.73it/s]
  2%|▏         | 19070/1000000 [24:13<16:01:01, 17.01it/s]
